Gender;Age;age_ed;education;Group;answers;q_1;q_2;q_3;q_4;q_5;q_6;q_1_p;q_2_p;q_3_p;q_4_p;q_5_p;q_6_p;t_1;t_2;t_3;t_4;t_5;t_6
Женщина;60;15;высшее;C;{2.0: ['a2', 'a1', 39746.0], 6.0: ['a2', 'a2', 11402.0], 3.0: ['a2', 'a3', 12476.0], 1.0: ['a2', 'a3', 24301.0], 5.0: ['a1', 'a1', 33611.0], 4.0: ['a2', 'a2', 14261.0]};a2;a2;a2;a2;a1;a2;0;0;0;1;1;1;24301;39746;12476;14261;33611;11402
Женщина;65;15;высшее;C;{3.0: ['a1', 'a3', 18835.0], 2.0: ['a1', 'a1', 22380.0], 6.0: ['a1', 'a2', 20099.0], 4.0: ['a1', 'a2', 17725.0], 5.0: ['a1', 'a1', 11211.0], 1.0: ['a2', 'a3', 20860.0]};a2;a1;a1;a1;a1;a1;0;1;0;0;1;0;20860;22380;18835;17725;11211;20099
Женщина;59;15;высшее;D;{2.0: ['a1', 'a1', 28681.0], 1.0: ['a2', 'a3', 18976.0], 5.0: ['a2', 'a1', 17635.0], 6.0: ['a2', 'a2', 12380.0], 3.0: ['a2', 'a3', 11298.0], 4.0: ['a2', 'a2', 21431.0]};a2;a1;a2;a2;a2;a2;0;1;0;1;0;1;18976;28681;11298;21431;17635;12380
Мужчина;41;15;высшее;B;{1.0: ['a2', 'a3', 14728.0], 5.0: ['a2', 'a2', 10784.0], 4.0: ['a2', 'a1', 20922.0], 2.0: ['a2', 'a3', 12954.0], 6.0: ['a2', 'a2', 11241.0], 3.0: ['a1', 'a1', 21614.0]};a2;a2;a1;a2;a2;a2;0;0;1;0;1;1;14728;12954;21614;20922;10784;11241
Мужчина;42;;высшее;B;{1.0: ['a4', 'a3', 19293.0], 2.0: ['a4', 'a3', 20318.0], 3.0: ['a4', 'a1', 16470.0], 5.0: ['a4', 'a2', 15101.0], 6.0: ['a4', 'a2', 16022.0], 4.0: ['a2', 'a1', 13150.0]};a4;a4;a4;a2;a4;a4;0;0;0;0;0;0;19293;20318;16470;13150;15101;16022
Мужчина;18;;неоконченное высшее%2c11;D;{6.0: ['a2', 'a2', 12320.0], 1.0: ['a2', 'a3', 10562.0], 3.0: ['a2', 'a3', 23753.0], 2.0: ['a2', 'a1', 16423.0], 5.0: ['a2', 'a1', 8609.0], 4.0: ['a2', 'a2', 14660.0]};a2;a2;a2;a2;a2;a2;0;0;0;1;0;1;10562;16423;23753;14660;8609;12320
Мужчина;75;15;высшее;A;{5.0: ['a2', 'a2', 8734.0], 4.0: ['a2', 'a1', 16228.0], 6.0: ['a2', 'a2', 8595.0], 3.0: ['a2', 'a1', 8459.0], 1.0: ['a2', 'a3', 11876.0], 2.0: ['a2', 'a3', 8535.0]};a2;a2;a2;a2;a2;a2;0;0;0;0;1;1;11876;8535;8459;16228;8734;8595
Мужчина;40;16;высшее;B;{3.0: ['a1', 'a1', 16757.0], 4.0: ['a1', 'a1', 26414.0], 1.0: ['a2', 'a3', 21542.0], 5.0: ['a3', 'a2', 15414.0], 2.0: ['a1', 'a3', 20785.0], 6.0: ['a1', 'a2', 11332.0]};a2;a1;a1;a1;a3;a1;0;0;1;1;0;0;21542;20785;16757;26414;15414;11332
Мужчина;49;18;высшее;B;{3.0: ['a2', 'a1', 25967.0], 2.0: ['a4', 'a3', 26058.0], 4.0: ['a4', 'a1', 10678.0], 1.0: ['a2', 'a3', 11619.0], 6.0: ['a2', 'a2', 8128.0], 5.0: ['a2', 'a2', 31561.0]};a2;a4;a2;a4;a2;a2;0;0;0;0;1;1;11619;26058;25967;10678;31561;8128
Мужчина;56;12;среднее специальное;C;{4.0: ['a2', 'a2', 38485.0], 6.0: ['a2', 'a2', 10449.0], 3.0: ['a1', 'a3', 9997.0], 5.0: ['a1', 'a1', 9505.0], 1.0: ['a2', 'a3', 10537.0], 2.0: ['a1', 'a1', 11571.0]};a2;a1;a1;a2;a1;a2;0;1;0;1;1;1;10537;11571;9997;38485;9505;10449
Женщина;72;;высшее;A;{6.0: ['a3', 'a2', 14054.0], 2.0: ['a1', 'a3', 15281.0], 5.0: ['a4', 'a2', 21931.0], 3.0: ['a1', 'a1', 12524.0], 1.0: ['a1', 'a3', 15846.0], 4.0: ['a3', 'a1', 32741.0]};a1;a1;a1;a3;a4;a3;0;0;1;0;0;0;15846;15281;12524;32741;21931;14054
Мужчина;20;13;неоконченное высшее;B;{1.0: ['a2', 'a3', 29388.0], 5.0: ['a4', 'a2', 24499.0], 3.0: ['a1', 'a1', 9147.0], 6.0: ['a2', 'a2', 22463.0], 2.0: ['a2', 'a3', 10830.0], 4.0: ['a3', 'a1', 22459.0]};a2;a2;a1;a3;a4;a2;0;0;1;0;0;1;29388;10830;9147;22459;24499;22463
Мужчина;56;;среднее;C;{4.0: ['a2', 'a2', 38485.0], 6.0: ['a2', 'a2', 10449.0], 3.0: ['a1', 'a3', 9997.0], 5.0: ['a1', 'a1', 9505.0], 1.0: ['a2', 'a3', 10536.0], 2.0: ['a1', 'a1', 11572.0]};a2;a1;a1;a2;a1;a2;0;1;0;1;1;1;10536;11572;9997;38485;9505;10449
Женщина;52;;средне специальное образование ;B;{6.0: ['a1', 'a2', 29574.0], 3.0: ['a1', 'a1', 29318.0], 4.0: ['a1', 'a1', 28511.0], 2.0: ['a1', 'a3', 15228.0], 1.0: ['a1', 'a3', 15954.0], 5.0: ['a2', 'a2', 16792.0]};a1;a1;a1;a1;a2;a1;0;0;1;1;1;0;15954;15228;29318;28511;16792;29574
Мужчина;49;;высшее;D;{1.0: ['a2', 'a3', 31816.0], 6.0: ['a2', 'a2', 25921.0], 4.0: ['a2', 'a2', 27270.0], 3.0: ['a2', 'a3', 14469.0], 5.0: ['a2', 'a1', 12587.0], 2.0: ['a2', 'a1', 11123.0]};a2;a2;a2;a2;a2;a2;0;0;0;1;0;1;31816;11123;14469;27270;12587;25921
Мужчина;20;14;неоконченное высшее;A;{3.0: ['a1', 'a1', 15622.0], 5.0: ['a2', 'a2', 8072.0], 6.0: ['a3', 'a2', 21167.0], 1.0: ['a3', 'a3', 16488.0], 2.0: ['a3', 'a3', 10272.0], 4.0: ['a3', 'a1', 14584.0]};a3;a3;a1;a3;a2;a3;1;1;1;0;1;0;16488;10272;15622;14584;8072;21167
Женщина;63;;среднее специальное;B;{4.0: ['a1', 'a1', 24432.0], 2.0: ['a1', 'a3', 22264.0], 3.0: ['a1', 'a1', 19284.0], 6.0: ['a1', 'a2', 24709.0], 1.0: ['a1', 'a3', 22303.0], 5.0: ['a2', 'a2', 33580.0]};a1;a1;a1;a1;a2;a1;0;0;1;1;1;0;22303;22264;19284;24432;33580;24709
Мужчина;29;;высшее;C;{5.0: ['a2', 'a1', 14612.0], 6.0: ['a1', 'a2', 10900.0], 3.0: ['a2', 'a3', 12962.0], 1.0: ['a2', 'a3', 19586.0], 2.0: ['a2', 'a1', 17454.0], 4.0: ['a2', 'a2', 12942.0]};a2;a2;a2;a2;a2;a1;0;0;0;1;0;0;19586;17454;12962;12942;14612;10900
Женщина;67;;среднее;D;{1.0: ['a1', 'a3', 19498.0], 5.0: ['a1', 'a1', 15511.0], 6.0: ['a1', 'a2', 15939.0], 4.0: ['a3', 'a2', 33225.0], 2.0: ['a1', 'a1', 15123.0], 3.0: ['a1', 'a3', 12392.0]};a1;a1;a1;a3;a1;a1;0;1;0;0;1;0;19498;15123;12392;33225;15511;15939
Мужчина;36;15;среднее-специальное;A;{1.0: ['a2', 'a3', 13060.0], 3.0: ['a1', 'a1', 18019.0], 5.0: ['a2', 'a2', 10143.0], 4.0: ['a2', 'a1', 13842.0], 6.0: ['a1', 'a2', 8136.0], 2.0: ['a1', 'a3', 9061.0]};a2;a1;a1;a2;a2;a1;0;0;1;0;1;0;13060;9061;18019;13842;10143;8136
Мужчина;21;15;высшее;C;{3.0: ['a2', 'a3', 11621.0], 1.0: ['a2', 'a3', 11773.0], 2.0: ['a1', 'a1', 12697.0], 6.0: ['a2', 'a2', 9000.0], 5.0: ['a2', 'a1', 8921.0], 4.0: ['a2', 'a2', 9137.0]};a2;a1;a2;a2;a2;a2;0;1;0;1;0;1;11773;12697;11621;9137;8921;9000
Мужчина;23;13;неоконченное высшее;D;{6.0: ['a3', 'a2', 18524.0], 2.0: ['a2', 'a1', 14877.0], 1.0: ['a2', 'a3', 10013.0], 4.0: ['a2', 'a2', 16989.0], 5.0: ['a3', 'a1', 14184.0], 3.0: ['a2', 'a3', 9045.0]};a2;a2;a2;a2;a3;a3;0;0;0;1;0;0;10013;14877;9045;16989;14184;18524
Мужчина;18;12;неоконченное высшее;A;{4.0: ['a1', 'a1', 17044.0], 1.0: ['a2', 'a3', 12324.0], 5.0: ['a2', 'a2', 13331.0], 6.0: ['a2', 'a2', 9038.0], 2.0: ['a1', 'a3', 13251.0], 3.0: ['a2', 'a1', 41184.0]};a2;a1;a2;a1;a2;a2;0;0;0;1;1;1;12324;13251;41184;17044;13331;9038
Мужчина;44;15;высшее;B;{4.0: ['a2', 'a1', 43169.0], 6.0: ['a2', 'a2', 33260.0], 1.0: ['a2', 'a3', 15893.0], 2.0: ['a1', 'a3', 12169.0], 5.0: ['a2', 'a2', 15221.0], 3.0: ['a1', 'a1', 12659.0]};a2;a1;a1;a2;a2;a2;0;0;1;0;1;1;15893;12169;12659;43169;15221;33260
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
